SSDSE-D-2023,2021年,Prefecture,MA00,MB00,MB01,MB011,MB012,MB02,MB021,MB022,MB03,MB04,MB05,MB06,MB07,MC00,MC01,MC02,MC03,MC04,MC05,MC06,MC07,MC08,MC09,MC095,MC10,MC11,MC13,MC14,MC15,MC16,MC17,MC18,MC19,MC20,MC205,MC21,MC22,MD00,MD01,MD02,MD03,MD04,MD05,MD06,MD07,MD08,MD09,MD10,MD11,MD12,MD13,MD14,MD15,MD16,MD17,MD18,MD19,MD20,MD21,MD22,MD23,MD24,MD25,MD26,MD271,MD272,MD28,MD29,MD30,MD31,MD32,MD33,MD34,ME00,ME01,ME02,ME03,ME04,ME05,ME06,ME07,ME08,ME09,ME10,ME11,MF00,MF01,MF02,MF021,MF0211,MF0212,MF022,MG01,MG02,MG03,MG04,MG05,MG06,MG07,MG08,MG09,MG10,MG11,MG12,MG13,MG14,MG15,MG16,MG17,MG18,MG19,MG20,MG51,MG52,MG53,MH01,MH02,MH03,MH04,MH51,MH52
男女の別,地域コード,都道府県,推定人口（10歳以上）,学習・自己啓発・訓練の総数,外国語,英語,英語以外の外国語,商業実務・ビジネス関係(総数),パソコンなどの情報処理,商業実務・ビジネス関係,介護関係,家政・家事(料理・裁縫・家庭経営など),人文・社会・自然科学(歴史・経済・数学・生物など),芸術・文化,その他,スポーツの総数,野球(キャッチボールを含む),ソフトボール,バレーボール,バスケットボール,サッカー(フットサルを含む),卓球,テニス,バドミントン,ゴルフ(練習場を含む),グラウンドゴルフ,柔道,剣道,ボウリング,つり,水泳,スキー・スノーボード,登山・ハイキング,サイクリング,ジョギング・マラソン,ウォーキング・軽い体操,ヨガ,器具を使ったトレーニング,その他,趣味・娯楽の総数,スポーツ観覧・観戦(テレビ・スマートフォン・パソコンなどは除く),美術鑑賞(テレビ・スマートフォン・パソコンなどは除く),演芸・演劇・舞踊鑑賞(テレビ・スマートフォン・パソコンなどは除く),映画館での映画鑑賞,映画館以外での映画鑑賞（テレビ・DVD・パソコンなど）,コンサートなどによるクラシック音楽鑑賞,コンサートなどによるポピュラー音楽・歌謡曲鑑賞,ＣＤ・スマートフォンなどによる音楽鑑賞,楽器の演奏,邦楽(民謡、日本古来の音楽を含む),コーラス・声楽,カラオケ,邦舞・おどり,洋舞・社交ダンス,書道,華道,茶道,和裁・洋裁,編み物・手芸,趣味としての料理・菓子作り,園芸・庭いじり・ガーデニング,日曜大工,絵画・彫刻の制作,陶芸・工芸,写真の撮影・プリント,詩・和歌・俳句・小説などの創作,趣味としての読書（マンガを除く）,マンガを読む,囲碁,将棋,パチンコ,スマートフォン・家庭用ゲーム機などによるゲーム,遊園地、動植物園、水族館などの見物,キャンプ,その他,ボランティア活動の総数,健康や医療サービスに関係した活動,高齢者を対象とした活動,障害者を対象とした活動,子供を対象とした活動,スポーツ・文化・芸術・学術に関係した活動,まちづくりのための活動,安全な生活のための活動,自然や環境を守るための活動,災害に関係した活動,国際協力に関係した活動,その他,旅行・行楽の総数,行楽(日帰り),旅行(１泊２日以上),国内,観光旅行,帰省・訪問などの旅行,海外（観光旅行）,睡眠,身の回りの用事,食事,通勤・通学,仕事,学業,家事,介護・看護,育児,買い物,移動(通勤・通学を除く),テレビ・ラジオ・新聞・雑誌,休養・くつろぎ,学習・自己啓発・訓練(学業以外),趣味・娯楽,スポーツ,ボランティア活動・社会参加活動,交際・付き合い,受診・療養,その他,通勤・通学,仕事,学業,起床,朝食開始,夕食開始,就寝,出勤,仕事からの帰宅時間
0_総数,R00000,全国,112462,39.6,14.1,12.8,4.2,20.1,16.5,8.5,3.6,13.5,9.8,11.2,7.9,66.5,6.3,1.5,3.5,3.6,4.7,4.9,3.4,6.1,6.9,1.7,0.4,0.5,5.1,7.8,5.7,3.2,7.7,8.2,11.1,44.3,5.5,12.9,4.6,86.3,14.5,11.4,6.7,29.8,52.7,3.9,5.9,53.5,10.2,3.0,1.7,13.5,1.0,1.1,3.4,1.3,0.8,5.5,8.8,19.0,26.0,11.0,3.4,1.6,21.9,2.2,31.6,36.8,0.9,3.0,6.3,42.9,19.0,6.0,3.7,17.8,2.1,2.4,0.9,4.6,2.8,7.4,3.1,3.0,0.8,0.8,2.0,49.5,40.5,32.3,32.2,25.0,14.3,0.4,474,84,99,31,208,38,87,3,14,26,22,128,117,13,48,13,2,10,7,16,79,340,393,6:38,7:11,18:58,23:04,8:20,18:34
0_総数,R01000,北海道,4614,35.0,11.1,9.9,3.3,17.0,14.1,6.7,4.1,13.3,8.4,10.0,7.8,62.2,7.3,1.1,4.1,3.8,4.4,4.8,2.5,6.1,5.2,1.8,0.4,0.3,4.6,8.8,4.7,8.3,6.1,7.5,9.7,40.6,5.0,11.8,5.0,85.4,15.5,8.8,4.6,23.3,51.7,3.9,5.6,51.9,9.5,2.7,1.3,14.8,1.0,0.9,3.0,1.0,0.7,5.9,10.7,18.7,27.0,12.4,3.1,1.3,21.2,1.8,29.4,35.5,0.7,2.7,7.8,44.2,16.3,9.1,3.8,16.3,2.0,2.5,0.8,3.3,2.1,6.9,2.6,2.8,0.7,0.7,2.2,51.0,40.3,34.7,34.5,24.7,18.2,0.4,480,83,94,24,199,31,86,3,13,24,18,155,127,10,48,11,2,10,7,15,64,343,391,6:33,7:13,18:36,22:50,8:19,18:07
0_総数,R02000,青森県,1090,25.4,7.4,6.6,2.0,12.7,10.3,5.2,2.5,8.9,5.9,6.8,4.9,52.1,5.8,0.6,2.9,4.0,3.5,2.8,2.1,4.4,2.8,0.7,0.2,0.2,3.3,9.4,3.2,4.4,4.0,4.0,8.1,32.0,2.7,9.1,3.3,78.6,11.9,8.4,3.2,21.1,43.5,1.9,3.4,43.4,5.5,2.7,1.0,10.9,1.0,0.7,2.2,1.0,0.5,4.1,8.3,13.9,24.4,10.3,1.7,0.9,14.6,1.5,22.7,29.3,0.8,2.2,7.6,34.4,10.7,5.3,2.5,14.0,1.3,1.2,0.5,3.7,2.5,6.1,1.8,1.8,0.4,0.2,1.4,36.6,30.2,19.7,19.6,13.8,9.0,0.2,488,83,100,23,221,34,83,3,10,25,17,149,117,6,42,9,1,8,8,12,61,370,423,6:17,6:59,18:31,22:29,8:09,18:01
0_総数,R03000,岩手県,1075,28.9,7.7,7.1,2.4,12.8,10.3,5.4,3.0,10.5,6.7,7.6,6.0,59.1,5.8,1.7,3.6,4.2,4.3,5.0,2.6,5.8,3.7,1.6,0.6,0.4,3.6,9.4,5.2,4.0,5.7,4.4,9.2,35.8,3.6,9.8,3.6,82.9,13.2,8.9,4.5,19.2,45.1,3.8,4.5,46.0,7.1,2.7,2.1,11.2,1.1,0.7,3.2,1.4,0.9,5.7,10.5,17.5,28.8,12.9,2.6,1.6,18.2,1.6,25.3,31.3,0.9,2.2,8.0,36.9,8.2,3.7,2.8,24.4,2.6,3.1,0.9,5.4,3.1,13.7,4.6,4.5,1.0,0.6,2.3,45.3,37.6,26.0,25.9,20.0,10.2,0.2,480,82,100,25,218,40,85,3,10,24,21,138,120,8,40,11,2,7,6,17,63,362,472,6:21,6:59,18:44,22:35,8:09,18:06
0_総数,R04000,宮城県,2065,37.5,12.4,10.9,4.0,18.9,16.0,7.4,3.1,13.8,10.1,9.6,6.6,64.4,7.0,1.2,4.1,4.7,5.0,4.9,2.7,7.4,5.1,2.0,0.3,0.4,4.7,9.1,5.9,3.9,6.4,6.5,11.5,40.9,4.7,13.3,4.4,87.0,19.2,9.2,6.4,29.0,51.6,3.8,5.5,54.1,9.8,2.9,1.5,13.0,0.8,0.7,3.0,0.9,0.5,5.2,9.2,20.2,27.3,11.4,2.5,1.8,21.5,2.7,33.0,38.9,0.9,2.7,7.5,42.5,17.9,6.2,3.2,20.7,2.0,2.9,1.0,5.5,2.7,10.6,4.3,3.4,1.2,0.6,2.1,52.2,43.3,32.2,32.0,23.3,16.3,0.3,484,81,99,30,213,38,84,3,12,24,18,121,123,9,53,12,2,10,7,16,73,352,395,6:31,7:12,18:49,22:49,8:08,18:26
0_総数,R05000,秋田県,849,29.2,7.4,6.8,1.8,13.6,11.4,5.7,2.7,11.7,6.6,8.0,6.6,57.1,7.0,0.9,3.8,5.3,3.7,4.8,2.2,5.2,4.5,2.9,0.6,0.6,2.5,8.0,4.3,5.0,4.7,5.1,9.4,35.7,2.8,9.7,3.3,82.1,15.0,9.0,4.4,21.9,46.6,3.3,3.6,45.1,6.9,2.5,1.3,11.8,1.0,0.6,2.7,1.5,0.9,5.8,9.6,17.5,26.9,12.7,2.1,1.1,15.9,1.2,24.6,29.9,0.5,1.4,6.7,33.7,14.6,4.0,3.1,20.9,1.4,2.5,0.4,5.0,2.5,10.5,3.2,2.8,0.6,0.3,1.5,44.8,39.5,23.6,23.5,19.8,7.3,0.5,486,84,104,22,200,30,95,2,8,28,17,144,123,9,44,10,2,9,9,14,60,340,424,6:21,7:08,18:38,22:31,8:19,18:02
0_総数,R06000,山形県,944,31.1,8.8,8.1,2.6,14.7,11.7,5.9,3.8,11.9,7.3,9.1,6.9,58.4,5.3,1.6,4.0,3.6,4.5,5.1,2.4,5.8,4.1,2.9,0.3,0.9,3.3,8.3,3.8,4.9,7.7,5.0,9.6,36.2,3.5,10.1,2.9,82.4,13.1,10.9,4.5,27.1,46.2,4.1,4.3,45.0,7.5,2.9,1.8,12.5,0.8,0.8,3.5,1.9,1.0,5.7,9.3,17.1,29.1,11.3,2.6,1.9,17.8,1.9,25.2,32.7,0.6,2.2,6.9,35.8,12.6,5.9,2.9,23.6,2.1,3.0,1.0,6.0,3.1,13.6,5.1,4.4,0.9,0.5,2.1,44.3,38.6,22.7,22.6,17.8,8.1,0.2,483,81,100,22,219,35,86,4,15,26,17,139,119,7,41,11,2,9,9,16,56,357,429,6:27,7:10,18:51,22:41,8:20,18:27
0_総数,R07000,福島県,1632,31.5,8.8,8.1,2.3,15.0,11.7,6.5,3.6,11.7,7.8,7.7,6.9,59.5,5.6,2.5,3.6,3.5,3.3,4.8,1.8,6.0,6.7,1.6,0.4,0.4,3.5,7.0,4.1,3.4,6.4,6.1,8.6,37.4,3.5,12.6,2.9,81.5,11.2,9.8,3.5,21.2,46.7,2.5,3.5,47.7,7.3,2.7,1.5,11.1,1.0,0.9,2.5,1.1,0.7,4.3,8.2,16.0,27.6,11.4,2.3,1.4,17.0,2.1,25.2,34.3,0.8,2.6,7.0,37.4,13.0,4.7,2.9,19.7,1.9,2.8,0.7,4.5,2.6,10.1,3.6,3.1,0.9,0.6,1.3,44.4,38.1,23.1,23.1,17.5,9.3,0.2,479,78,99,27,218,38,82,3,10,24,21,141,116,10,46,12,2,8,8,18,66,351,439,6:26,7:03,18:51,22:42,8:09,18:18
0_総数,R08000,茨城県,2572,36.5,13.2,12.3,3.3,20.0,16.6,8.2,2.8,12.8,9.6,9.9,8.0,65.8,6.0,1.4,3.7,3.7,5.7,5.1,3.6,7.1,8.1,1.6,0.5,0.5,4.5,6.6,4.9,2.5,8.8,9.2,11.5,45.2,5.0,11.9,4.3,85.3,12.1,8.5,3.8,28.6,50.2,2.9,3.1,50.3,8.5,2.4,1.2,12.0,0.6,1.2,3.7,1.2,0.8,4.8,7.9,18.8,32.2,13.0,3.4,1.4,22.2,1.8,29.3,34.7,0.8,2.7,6.0,41.2,17.4,4.9,3.6,17.1,1.9,2.1,0.8,4.3,3.0,7.1,3.0,3.4,0.9,0.9,1.7,45.0,38.1,25.9,25.9,20.1,10.6,0.6,476,82,102,31,209,39,85,3,10,27,21,132,119,10,48,14,1,8,5,18,78,342,395,6:35,7:06,19:05,22:55,8:15,18:26
0_総数,R09000,栃木県,1730,32.8,10.8,9.7,3.0,16.8,13.6,7.9,2.5,11.0,7.3,8.5,5.9,62.6,4.9,1.2,3.0,3.6,4.4,3.6,3.0,6.0,8.0,1.6,0.1,0.5,4.6,6.3,4.8,3.7,8.5,7.1,9.7,39.7,3.7,12.7,3.4,83.9,13.4,7.1,3.9,25.9,47.7,2.7,3.9,48.9,8.5,2.1,1.3,12.6,0.6,1.1,2.7,0.9,0.5,4.7,7.4,16.7,29.4,11.1,2.9,1.7,19.3,1.6,25.8,33.0,0.6,2.6,6.2,40.5,18.5,5.2,3.2,16.5,1.7,2.2,0.6,4.7,2.8,7.2,2.7,3.0,0.4,0.3,1.1,47.3,40.1,28.2,28.1,22.5,11.6,0.4,475,82,102,28,221,39,85,4,12,26,18,130,120,10,43,13,2,8,8,15,70,355,442,6:26,7:02,18:56,22:49,8:08,18:33
0_総数,R10000,群馬県,1724,35.2,11.4,10.4,3.5,16.8,14.3,6.6,3.2,13.5,8.3,9.4,6.6,67.0,5.9,1.2,3.2,3.5,4.5,4.4,3.2,5.8,7.6,2.7,0.6,0.4,4.1,5.5,4.0,4.5,8.3,7.9,10.8,45.8,4.3,12.6,4.0,85.2,11.6,8.7,4.2,27.9,51.0,4.0,4.5,52.0,8.7,2.4,1.5,13.3,0.9,1.2,3.2,1.2,0.7,5.0,7.9,17.5,32.8,11.6,3.2,1.7,21.7,2.1,27.5,34.8,1.1,2.6,5.4,40.1,16.5,4.8,2.5,19.2,2.1,2.4,0.6,4.9,1.7,9.4,3.2,3.6,0.6,0.5,2.0,50.8,43.7,28.8,28.8,23.8,9.9,0.2,475,83,100,27,209,40,88,2,14,25,22,135,117,10,44,15,3,10,5,17,67,342,411,6:27,7:10,18:54,22:53,8:13,18:20
0_総数,R11000,埼玉県,6622,40.0,13.6,12.3,4.2,20.7,16.8,9.3,3.7,12.9,10.4,11.7,8.7,69.3,6.7,1.5,2.6,4.1,5.6,5.0,4.1,6.6,6.5,1.6,0.5,0.6,4.9,6.1,5.9,3.6,8.5,9.5,12.9,47.4,5.5,14.4,4.9,88.4,14.7,9.4,7.6,32.8,55.6,4.2,6.4,56.3,11.2,2.9,1.9,13.0,0.7,1.4,3.9,1.2,0.5,6.1,9.1,19.4,28.2,11.8,3.5,1.4,23.6,2.0,34.4,38.8,1.0,3.4,5.5,44.0,18.5,6.3,4.4,15.6,2.0,1.9,0.7,3.9,2.4,5.2,2.5,2.4,0.5,0.8,2.2,51.5,42.0,34.1,34.1,27.3,13.5,0.3,471,83,102,36,200,39,91,4,16,26,23,125,112,15,50,13,2,10,8,14,94,331,384,6:36,7:11,19:05,23:06,8:12,18:41
0_総数,R12000,千葉県,5670,42.0,15.7,14.3,4.6,21.9,18.1,9.6,3.3,14.5,10.4,10.8,7.4,67.4,5.6,0.9,3.1,4.0,4.6,4.4,4.0,5.7,7.4,1.2,0.3,0.7,4.2,5.9,5.2,2.5,5.7,8.0,12.5,46.9,6.1,13.2,4.1,87.0,13.7,8.7,6.3,31.6,53.8,3.3,6.3,55.4,9.9,3.2,1.5,12.5,1.1,1.1,2.8,0.9,0.6,6.2,9.2,19.3,26.0,10.5,3.4,1.4,22.4,2.4,33.7,36.8,1.0,2.9,5.2,43.7,19.1,5.8,3.6,14.9,1.7,2.1,0.7,4.1,2.1,4.6,2.2,2.5,0.5,0.8,1.6,47.9,38.6,32.5,32.5,25.3,14.6,0.4,471,83,102,36,209,37,87,3,14,27,22,124,117,14,50,12,2,10,5,17,95,338,387,6:36,7:15,19:07,23:08,8:20,18:55
0_総数,R13000,東京都,12724,52.8,23.3,21.2,7.1,29.2,23.2,13.1,3.9,15.7,14.6,17.3,10.0,74.5,6.7,1.0,2.9,2.7,4.9,6.2,3.6,7.1,7.4,0.9,0.2,0.5,6.6,5.0,8.6,4.4,9.8,14.4,15.3,52.3,8.4,15.0,6.2,91.4,15.1,17.8,12.6,37.4,62.4,6.2,8.3,64.4,14.5,3.5,2.1,16.1,1.5,1.7,3.0,1.0,0.8,5.9,8.4,21.9,22.3,9.6,4.5,2.1,27.2,3.5,43.4,43.2,1.1,3.6,4.4,48.3,23.7,6.7,5.0,15.5,2.4,2.1,1.2,4.5,3.6,3.4,2.7,2.2,0.9,1.4,2.2,55.5,44.5,41.9,41.7,34.2,19.1,0.4,468,85,99,36,222,35,82,2,15,26,26,106,118,18,56,12,2,11,7,14,95,339,360,6:59,7:28,19:17,23:39,8:43,19:15
0_総数,R14000,神奈川県,8344,46.7,18.1,16.4,5.2,25.4,21.2,10.8,3.3,14.5,12.1,13.7,9.0,71.8,7.1,1.3,3.1,3.7,5.9,5.5,4.7,6.4,7.2,1.3,0.4,0.6,5.5,6.8,6.5,3.4,9.6,9.8,12.6,49.3,7.6,15.0,5.7,89.2,15.2,12.3,7.8,34.4,58.8,4.8,7.9,59.5,12.1,3.2,2.2,14.0,0.9,1.6,3.4,1.0,0.9,6.3,9.7,20.6,25.7,10.7,4.0,1.9,26.7,2.5,38.7,41.2,0.9,3.2,5.2,47.9,24.0,6.8,3.9,17.0,1.9,2.2,0.9,5.1,3.5,5.7,2.5,2.6,0.8,1.0,1.9,54.5,43.7,38.2,38.1,30.1,16.1,0.5,468,81,101,36,206,37,89,2,14,27,23,124,119,14,53,13,2,9,7,14,100,330,362,6:43,7:16,19:08,23:14,8:19,19:00
0_総数,R15000,新潟県,1955,34.5,8.9,8.0,2.6,16.1,12.8,7.1,3.4,12.6,8.5,9.6,6.2,59.0,4.7,0.7,3.7,4.0,4.3,4.0,1.8,6.1,5.1,1.1,0.2,0.4,2.8,8.5,5.1,6.3,7.2,6.1,9.5,37.0,4.9,11.4,3.4,84.0,13.7,12.5,4.5,26.6,49.1,2.9,5.1,48.2,8.0,2.7,1.4,12.1,0.8,1.0,3.7,1.4,0.7,5.4,8.3,17.5,28.5,10.9,3.1,1.1,19.0,1.9,28.2,35.1,1.1,3.1,5.3,38.3,16.7,5.1,4.1,19.3,1.9,1.7,0.6,4.6,2.7,9.5,3.5,3.1,0.5,0.5,1.5,47.6,39.1,29.7,29.7,24.5,10.3,0.4,478,85,101,25,209,35,87,3,13,25,24,139,118,8,47,10,2,10,6,14,60,339,415,6:30,7:04,18:47,22:43,8:18,18:10
0_総数,R16000,富山県,922,33.4,9.7,8.9,2.9,16.0,13.2,6.5,2.8,11.4,7.5,10.0,6.5,59.7,5.1,1.4,2.3,4.2,3.8,3.8,2.8,5.0,4.7,1.3,0.6,0.4,4.2,7.6,4.5,6.2,7.0,6.1,10.2,37.2,3.7,10.8,5.1,82.6,14.0,13.1,5.8,30.9,48.0,4.2,4.6,44.3,8.6,2.2,1.2,11.2,0.9,0.8,3.0,1.5,1.3,4.3,7.7,16.1,25.1,11.4,2.5,1.1,18.3,1.7,26.3,32.7,0.8,2.5,6.5,36.6,16.6,4.3,3.7,19.5,1.6,2.9,0.7,4.4,3.0,9.5,4.9,3.3,0.6,0.7,1.4,41.1,33.9,25.1,25.0,20.2,8.9,0.3,475,79,99,27,224,36,84,3,10,23,18,141,119,11,42,11,3,10,8,15,64,355,432,6:24,6:56,18:50,22:44,8:23,18:22
0_総数,R17000,石川県,997,35.6,10.4,9.7,2.2,17.7,15.0,6.4,3.7,12.0,7.3,9.1,7.5,63.4,5.6,1.5,3.5,4.0,4.0,5.1,2.2,6.5,6.3,2.4,0.3,0.4,4.8,7.9,4.5,4.3,5.7,5.4,10.2,40.2,4.7,11.9,4.0,86.2,12.7,13.4,5.6,30.5,50.1,4.2,5.2,51.0,8.5,2.8,0.9,12.3,0.8,0.6,3.5,2.0,1.2,4.9,8.1,18.2,25.2,9.8,2.9,1.7,18.1,1.8,28.3,38.6,0.5,2.8,8.1,42.5,14.7,4.6,3.8,20.7,1.9,2.2,0.7,4.9,3.2,10.6,4.0,3.7,0.8,0.5,1.7,44.7,34.6,28.6,28.6,21.3,13.0,0.3,479,83,97,26,224,40,79,2,13,23,20,134,116,10,49,14,2,11,5,14,60,353,398,6:34,7:05,18:52,22:52,8:15,18:20
0_総数,R18000,福井県,677,35.8,10.4,9.3,2.5,16.9,13.4,7.6,3.0,12.8,7.7,10.0,7.1,61.5,6.1,1.9,4.1,4.2,4.0,5.4,2.3,7.2,5.8,1.8,0.3,0.7,5.9,7.3,5.3,3.3,7.5,6.6,10.1,38.8,4.5,11.5,4.1,85.2,12.4,13.8,4.8,31.3,50.8,4.6,5.0,49.3,8.8,3.1,1.4,12.7,1.3,0.9,3.5,1.5,1.1,4.8,7.6,18.4,25.7,11.1,3.0,2.1,19.2,1.8,27.0,35.1,0.7,2.9,7.9,39.9,14.8,5.0,3.9,21.7,2.0,2.6,0.9,5.5,3.0,12.1,3.5,3.4,0.7,0.6,1.7,44.3,37.7,23.8,23.8,18.3,8.6,0.4,481,83,99,26,223,41,88,3,15,24,18,124,115,12,40,11,2,11,6,17,62,351,452,6:28,7:01,18:48,22:51,8:13,18:15
0_総数,R19000,山梨県,725,36.5,13.0,11.6,3.8,17.5,14.2,7.1,3.5,12.4,9.9,11.0,7.0,62.2,5.4,2.0,3.0,3.1,5.2,3.2,3.0,5.6,7.8,2.2,0.1,0.4,4.4,5.9,4.1,3.7,8.8,6.0,9.9,40.2,4.7,12.1,4.1,83.1,14.5,12.1,5.4,24.9,47.5,4.1,5.3,47.8,9.6,2.9,1.6,12.3,0.9,0.8,3.9,1.4,0.8,4.9,9.1,18.8,29.6,11.5,3.9,1.6,19.2,2.8,28.3,32.1,1.0,3.3,5.9,36.8,14.7,6.0,3.0,21.1,2.2,3.1,1.1,4.0,3.0,9.4,4.5,4.5,1.3,0.7,1.9,46.7,39.9,26.9,26.8,21.2,11.1,0.2,479,86,105,26,217,40,87,3,9,25,21,121,120,12,39,12,2,10,8,17,64,346,431,6:30,7:06,18:52,22:49,8:29,18:32
0_総数,R20000,長野県,1824,36.6,10.8,9.3,3.3,17.4,14.0,7.1,3.5,12.7,8.0,10.0,7.0,64.0,5.8,1.6,4.3,4.3,4.3,4.2,2.1,6.1,7.8,1.1,0.3,0.9,4.5,6.9,7.0,7.8,9.7,6.4,9.3,40.7,5.3,10.5,5.1,84.8,14.3,11.7,5.9,26.0,48.2,4.1,5.1,49.0,9.7,2.3,2.1,14.0,0.8,1.0,3.7,2.0,0.7,5.3,8.9,20.1,32.3,12.2,3.1,1.7,19.8,2.6,30.3,34.6,1.1,2.4,5.8,36.9,13.4,5.8,3.3,22.0,1.8,3.2,0.9,5.2,3.4,10.4,4.1,4.7,1.4,0.4,2.4,46.9,38.7,28.0,28.0,21.8,11.5,0.2,476,85,105,27,217,41,91,4,16,22,20,118,114,11,44,13,3,8,10,16,67,348,439,6:22,6:59,18:51,22:43,8:02,18:13
