SSDSE-D-2023,2021年,Prefecture,MA00,MB00,MB01,MB011,MB012,MB02,MB021,MB022,MB03,MB04,MB05,MB06,MB07,MC00,MC01,MC02,MC03,MC04,MC05,MC06,MC07,MC08,MC09,MC095,MC10,MC11,MC13,MC14,MC15,MC16,MC17,MC18,MC19,MC20,MC205,MC21,MC22,MD00,MD01,MD02,MD03,MD04,MD05,MD06,MD07,MD08,MD09,MD10,MD11,MD12,MD13,MD14,MD15,MD16,MD17,MD18,MD19,MD20,MD21,MD22,MD23,MD24,MD25,MD26,MD271,MD272,MD28,MD29,MD30,MD31,MD32,MD33,MD34,ME00,ME01,ME02,ME03,ME04,ME05,ME06,ME07,ME08,ME09,ME10,ME11,MF00,MF01,MF02,MF021,MF0211,MF0212,MF022,MG01,MG02,MG03,MG04,MG05,MG06,MG07,MG08,MG09,MG10,MG11,MG12,MG13,MG14,MG15,MG16,MG17,MG18,MG19,MG20,MG51,MG52,MG53,MH01,MH02,MH03,MH04,MH51,MH52
0_総数,R45000,宮崎県,928,31.3,8.5,7.3,2.8,14.4,12.4,4.8,3.5,10.6,5.7,7.4,7.9,65.8,5.5,1.6,5.9,4.0,4.8,3.1,3.2,6.1,8.4,2.8,0.4,0.7,4.4,10.5,4.6,0.7,4.3,4.0,10.3,42.4,4.5,11.7,4.4,81.6,13.7,9.7,4.2,20.8,44.3,3.9,3.9,47.1,8.5,2.7,2.0,12.7,1.1,0.6,3.3,1.4,0.6,4.9,6.8,16.3,28.1,11.9,3.0,1.4,18.6,1.6,23.9,29.5,0.8,2.2,8.4,35.9,13.4,5.3,2.5,20.1,1.9,3.3,1.1,6.0,3.3,8.5,3.2,3.6,0.9,0.6,1.9,42.8,35.9,22.2,22.2,14.6,11.6,0.3,479,87,98,23,213,43,89,2,10,24,20,132,118,9,41,15,2,10,7,17,56,356,507,6:24,7:00,18:45,22:41,8:08,17:57
0_総数,R46000,鹿児島県,1377,35.2,10.9,10.1,2.8,17.0,13.5,7.0,4.3,13.3,8.3,9.2,7.2,63.5,6.1,2.1,5.1,3.9,5.3,4.0,3.9,5.9,6.2,5.1,0.4,0.5,5.3,10.2,6.1,0.2,5.6,6.0,11.2,42.4,4.2,10.6,3.5,81.0,13.3,8.7,4.0,24.2,45.3,2.6,4.3,45.7,8.9,2.7,1.6,15.0,1.5,1.0,4.0,1.3,0.5,5.3,8.7,17.9,28.9,12.5,2.6,1.8,19.6,1.9,26.4,31.7,0.7,2.7,8.6,35.2,16.0,6.6,2.4,22.3,2.7,3.5,0.9,6.1,2.6,11.2,3.7,4.3,0.8,0.6,1.9,43.3,35.9,23.6,23.6,16.6,11.5,0.3,485,83,102,23,204,43,90,4,12,23,20,134,112,11,39,14,2,10,12,17,61,347,461,6:30,7:06,18:56,22:47,8:11,17:56
0_総数,R47000,沖縄県,1263,36.6,14.4,13.3,3.9,17.7,14.9,6.7,2.2,10.9,8.6,8.2,9.3,65.8,7.3,0.9,4.1,5.1,4.3,3.7,2.7,5.3,7.5,3.1,0.4,0.6,6.7,10.4,5.6,0.2,2.4,4.9,11.7,42.0,5.3,13.8,4.0,80.0,14.1,6.4,3.5,22.5,48.4,2.3,2.4,49.2,10.2,5.5,1.1,13.4,1.1,0.9,3.9,0.7,0.5,4.2,6.7,16.1,20.2,12.1,2.7,0.8,15.9,1.3,23.9,33.0,0.8,2.1,3.6,36.5,13.7,4.1,2.1,17.4,2.1,1.5,0.6,5.2,1.6,7.1,1.8,3.0,0.5,0.5,2.7,31.1,23.6,16.8,16.6,12.5,6.3,0.4,481,77,94,30,215,47,82,3,21,26,19,126,111,11,38,17,2,12,6,21,65,348,400,6:32,7:14,19:03,22:58,8:21,18:01
1_男,R00000,全国,54829,39.8,14.3,13.5,3.5,25.0,20.1,11.5,2.8,9.1,11.9,9.7,8.3,69.9,9.9,2.1,3.2,4.7,7.7,5.3,3.8,5.4,11.7,2.1,0.6,0.8,6.3,12.1,6.2,4.3,8.4,10.5,14.9,40.3,1.6,14.8,4.7,86.8,18.2,9.8,4.9,28.8,53.0,3.0,4.5,53.3,8.4,2.8,1.0,13.3,0.5,0.5,2.1,0.2,0.3,0.7,0.8,9.0,20.3,17.4,2.5,1.2,18.9,1.7,28.7,40.1,1.5,5.0,10.3,46.6,17.0,7.3,3.8,18.2,2.2,2.0,0.8,3.6,3.6,8.5,3.8,3.3,0.9,0.7,1.8,48.9,40.1,32.1,32.0,25.1,14.2,0.4,478,74,97,38,267,40,25,2,6,18,21,131,119,13,60,16,2,8,6,15,84,387,383,6:43,7:05,19:07,23:06,8:02,19:08
1_男,R01000,北海道,2179,34.6,11.1,10.4,2.7,21.9,18.1,9.5,2.8,8.1,9.9,8.8,8.4,66.0,11.4,1.1,3.8,4.8,6.9,5.1,2.7,5.5,9.4,2.5,0.6,0.4,6.0,13.2,4.9,10.4,7.4,10.4,13.4,37.0,2.1,13.5,5.8,86.1,19.6,7.7,4.1,23.5,53.4,3.0,4.4,52.2,9.2,2.3,1.1,13.9,0.7,0.5,2.2,0.3,0.2,0.8,1.4,9.3,22.5,20.5,2.5,1.4,18.3,1.3,26.5,39.1,1.2,4.6,12.1,47.1,15.4,10.6,4.1,17.1,2.4,2.1,0.7,2.5,2.2,8.2,3.9,3.5,0.7,0.7,2.2,50.8,40.1,35.3,35.1,25.6,18.5,0.4,481,74,93,31,260,34,22,1,7,18,19,157,131,10,57,15,2,9,6,14,70,389,392,6:35,7:03,18:45,22:49,8:00,18:39
1_男,R02000,青森県,514,25.9,8.5,8.0,1.8,16.6,13.2,7.4,1.5,6.0,7.9,5.6,5.8,58.7,9.7,0.8,2.4,5.3,6.1,3.3,2.5,4.2,4.8,0.8,0.4,0.2,4.7,14.9,3.4,5.9,4.2,5.9,10.3,29.7,0.8,11.1,4.0,79.5,15.2,7.9,2.7,20.5,45.2,1.3,3.1,43.9,4.9,2.1,0.6,11.1,0.3,0.4,1.5,0.1,0.2,0.1,0.4,5.6,19.0,18.5,1.4,0.8,12.6,1.2,19.5,32.7,1.7,4.0,13.3,38.6,10.1,7.1,2.8,15.7,1.6,1.1,0.3,2.9,3.6,7.5,2.5,2.5,0.6,0.4,1.9,36.8,30.3,20.0,20.0,13.9,9.0,0.1,493,75,99,29,279,32,19,2,6,18,16,151,120,5,54,13,2,6,8,13,65,405,411,6:27,6:53,18:38,22:33,7:56,18:31
1_男,R03000,岩手県,520,27.2,7.6,7.1,2.1,15.1,12.3,7.0,2.0,6.8,7.5,6.5,6.2,63.3,8.9,2.1,3.9,5.2,6.7,5.2,2.8,4.6,6.7,2.1,1.1,0.3,4.6,14.8,5.6,5.0,6.3,5.4,11.5,31.2,1.0,10.5,3.6,82.7,15.6,6.8,3.8,17.4,46.0,2.7,2.9,45.9,5.0,2.6,1.4,11.4,0.5,0.3,2.3,0.1,0.6,0.6,0.7,6.8,21.0,21.0,1.9,0.9,15.2,1.3,22.2,33.7,1.3,3.8,13.2,40.5,7.5,4.6,2.8,24.2,2.4,2.7,0.9,4.6,4.1,14.6,4.9,5.2,1.3,0.5,2.3,42.8,35.5,23.9,23.7,18.0,9.6,0.2,484,74,99,29,260,39,29,2,5,19,23,149,122,9,49,15,3,6,5,18,68,396,437,6:28,6:54,18:46,22:40,7:57,18:35
1_男,R04000,宮城県,1009,36.7,11.7,11.1,2.7,22.6,18.6,9.7,1.9,8.8,12.6,8.2,6.5,68.0,10.0,1.4,4.2,4.7,7.3,5.2,3.3,7.0,9.0,2.7,0.4,0.6,5.7,14.2,6.7,5.1,7.7,9.0,15.0,37.6,1.4,15.3,5.0,87.4,22.6,8.7,5.2,28.2,52.2,3.0,4.4,53.6,8.7,3.0,1.1,12.7,0.4,0.4,2.4,0.0,0.1,0.4,0.5,9.7,23.0,18.4,1.5,1.4,17.2,2.1,30.3,41.5,1.4,4.4,11.8,47.2,16.4,7.5,3.3,21.0,2.3,2.6,0.8,4.2,3.5,12.1,4.8,4.0,1.3,0.4,1.8,51.2,43.6,30.4,30.3,22.1,14.8,0.4,484,71,97,36,276,45,23,2,5,18,16,122,124,10,63,13,3,8,6,16,75,400,420,6:37,7:05,18:55,22:58,7:37,18:52
1_男,R05000,秋田県,404,29.1,6.9,6.5,1.5,17.5,14.6,7.8,1.8,7.5,7.7,7.3,7.8,64.2,12.0,1.3,3.7,6.9,6.2,5.3,3.0,5.2,8.8,4.1,1.0,1.0,3.5,14.4,4.4,7.2,5.5,7.3,13.1,33.4,0.9,12.6,4.0,84.0,20.0,7.8,3.8,21.1,48.6,2.4,3.3,45.7,6.0,2.7,0.7,12.5,0.4,0.2,2.0,0.0,0.2,0.5,0.4,6.6,21.4,22.8,1.1,0.7,13.7,1.0,21.9,33.2,0.9,2.6,12.2,38.5,13.2,5.4,3.7,23.8,1.6,2.2,0.2,4.1,3.7,13.3,5.2,3.9,0.7,0.3,1.9,45.3,39.9,23.9,23.9,20.3,7.6,0.5,493,78,102,28,261,32,26,1,4,20,16,147,123,9,55,14,2,9,11,12,63,378,436,6:29,6:59,18:43,22:34,7:59,18:21
1_男,R06000,山形県,459,28.7,7.9,7.4,2.0,17.0,13.5,7.2,2.8,6.4,8.8,7.3,7.7,61.3,8.5,1.9,3.8,4.7,7.1,5.4,2.5,5.2,7.5,3.2,0.4,1.3,4.0,12.8,4.1,6.8,8.3,7.3,12.2,31.4,0.8,10.9,3.0,83.3,16.0,10.1,3.7,25.6,47.4,2.7,3.3,45.6,5.7,3.0,1.1,12.7,0.5,0.5,2.1,0.1,0.4,0.6,0.3,7.6,24.6,19.3,2.3,1.0,15.4,1.5,22.3,36.6,1.0,3.8,12.4,39.6,11.6,7.4,2.9,28.3,1.9,2.8,0.9,5.9,4.2,18.5,7.5,5.5,1.2,0.5,2.3,42.6,37.2,21.2,21.2,16.1,8.3,0.1,490,74,98,27,280,37,28,2,6,18,16,143,118,7,51,13,3,7,6,15,59,403,455,6:34,7:03,18:56,22:40,7:57,18:55
1_男,R07000,福島県,809,33.6,9.7,9.1,1.7,20.9,15.9,10.0,3.2,8.4,9.8,7.6,7.7,65.0,9.2,4.1,3.7,4.8,5.4,5.4,2.1,5.6,11.7,1.8,0.7,0.6,4.3,11.1,4.7,4.8,7.7,8.3,11.8,35.5,1.4,14.0,3.6,83.0,13.9,8.7,3.0,20.3,48.9,2.0,2.6,48.8,6.1,2.8,1.1,10.4,0.5,0.4,2.2,0.3,0.4,1.0,0.9,7.4,21.4,19.7,2.0,1.3,16.0,1.7,23.0,38.4,1.3,4.9,11.4,41.7,12.3,6.3,3.1,22.3,2.0,2.7,0.5,4.1,4.0,12.2,4.6,3.5,1.2,0.4,1.5,45.5,38.3,24.3,24.3,18.2,10.4,0.1,490,72,96,31,270,38,24,1,5,18,20,143,118,11,56,16,2,5,8,16,69,389,431,6:35,7:00,19:00,22:41,7:47,18:49
1_男,R08000,茨城県,1288,37.2,13.3,13.0,2.5,25.3,21.0,10.8,2.2,8.1,11.6,7.9,8.3,68.6,9.5,2.0,3.0,3.8,9.9,6.3,4.4,5.6,13.1,2.0,0.7,0.5,5.2,10.8,4.6,3.6,9.5,11.3,14.5,40.8,1.2,13.7,4.2,85.9,15.8,7.8,2.5,27.4,50.5,2.0,1.8,49.3,6.1,2.4,0.7,12.2,0.2,0.2,2.1,0.2,0.3,0.9,0.9,9.2,27.3,20.9,2.4,1.2,19.3,1.5,26.7,37.7,1.5,4.4,10.1,44.0,15.4,5.7,4.1,17.7,1.8,1.8,0.5,3.1,4.1,8.6,3.6,3.4,0.8,0.7,1.6,44.7,37.5,27.1,27.1,21.0,11.8,0.7,480,73,99,38,261,40,23,1,4,20,19,132,125,10,62,18,2,8,4,20,85,383,385,6:42,7:00,19:12,22:54,7:57,19:01
1_男,R09000,栃木県,866,31.5,9.8,9.4,1.9,21.0,17.1,10.5,1.8,7.4,8.3,7.5,6.0,65.3,7.9,1.6,2.0,4.0,7.2,3.7,3.2,5.2,13.7,1.8,0.2,0.8,5.1,9.0,5.1,4.6,9.4,9.3,12.3,34.4,0.8,13.8,3.5,84.2,17.0,6.1,3.1,24.7,48.4,2.3,2.7,48.7,6.4,1.7,0.7,11.4,0.3,0.3,1.7,0.1,0.2,0.5,0.3,8.1,24.4,18.2,2.2,0.9,17.9,0.7,22.4,35.3,1.0,3.9,10.5,43.9,16.3,6.1,3.6,16.8,1.6,1.7,0.5,4.0,3.5,7.7,3.5,3.3,0.5,0.5,1.2,46.2,38.7,27.2,27.0,22.0,10.6,0.4,480,75,100,32,281,40,23,3,6,20,17,132,121,11,53,17,3,7,6,14,72,403,451,6:29,6:56,19:06,22:47,7:46,18:56
1_男,R10000,群馬県,857,35.6,11.9,11.4,2.8,21.5,18.1,9.6,2.5,10.4,10.1,8.7,6.9,69.9,9.8,1.7,3.6,4.7,7.7,4.8,3.6,5.0,12.7,2.9,1.1,0.7,4.9,8.7,4.7,6.2,9.2,10.1,14.8,41.9,1.1,14.1,4.2,85.8,14.7,7.8,3.3,27.3,51.9,3.2,3.3,53.2,7.6,1.9,0.7,12.8,0.4,0.4,2.4,0.2,0.1,0.6,1.1,8.9,28.4,17.9,2.6,1.4,20.2,1.6,24.2,38.5,1.7,4.4,9.0,44.0,14.7,6.1,2.6,20.6,2.3,2.2,0.6,3.8,2.2,11.7,3.2,3.5,0.7,0.4,2.1,49.5,42.7,28.4,28.4,23.3,10.0,0.3,477,76,96,34,272,40,27,1,5,19,21,140,114,11,58,19,3,8,4,15,73,393,393,6:31,7:02,19:02,22:56,7:57,19:04
1_男,R11000,埼玉県,3300,42.2,14.4,13.8,3.7,27.2,21.7,13.2,2.8,9.5,12.9,11.5,9.8,73.2,10.5,2.3,2.5,5.4,9.0,5.5,4.5,5.9,11.2,1.8,0.8,0.8,6.2,9.5,6.5,4.7,9.7,13.0,17.9,44.2,1.7,16.8,5.1,89.2,19.4,8.8,5.6,31.1,56.2,3.3,4.6,55.7,9.3,2.9,1.6,12.5,0.4,0.5,2.2,0.2,0.4,1.1,1.3,9.7,23.1,19.4,3.0,1.1,21.6,2.1,31.6,41.9,1.7,5.9,8.6,47.9,16.9,8.1,4.6,15.4,2.3,1.4,0.6,2.4,2.9,5.8,2.6,2.6,0.5,0.8,2.0,51.0,41.9,34.3,34.3,28.1,13.1,0.3,475,74,101,46,263,39,28,3,7,19,23,125,115,17,61,15,2,8,6,14,103,382,364,6:41,7:04,19:17,23:04,7:57,19:18
1_男,R12000,千葉県,2819,42.9,16.3,15.2,4.3,27.3,22.3,13.1,2.8,10.8,12.9,9.4,7.9,70.2,8.5,1.1,2.9,5.0,7.6,4.9,4.3,5.1,12.1,1.4,0.4,0.9,5.5,9.4,5.9,3.3,6.4,10.1,16.7,43.4,1.4,15.0,4.2,86.9,17.8,7.0,4.5,30.0,53.4,3.0,5.4,55.4,7.0,3.0,0.6,12.6,0.3,0.4,1.8,0.1,0.3,0.6,0.7,9.2,21.0,16.0,2.2,1.0,18.4,1.8,29.7,41.2,1.5,4.8,8.4,46.8,16.6,7.2,4.0,13.9,1.0,1.7,0.6,2.7,2.7,5.2,2.7,2.4,0.5,0.6,1.6,47.0,38.0,32.6,32.6,25.5,14.9,0.5,475,74,98,45,276,39,24,2,7,20,21,124,115,14,61,16,1,8,4,15,102,392,368,6:39,7:06,19:18,23:12,7:58,19:29
1_男,R13000,東京都,6253,53.8,23.7,21.9,6.1,35.9,27.9,17.2,3.1,11.0,17.4,14.7,10.1,75.5,10.6,1.3,2.2,3.8,7.8,6.1,2.8,5.7,11.8,1.1,0.3,1.0,8.0,6.9,8.5,4.9,10.2,16.2,19.2,45.8,2.3,16.8,5.3,91.5,17.8,14.8,8.6,36.1,61.4,4.7,6.9,64.7,12.5,2.9,1.4,15.9,0.5,0.4,1.4,0.2,0.4,0.6,0.7,10.4,15.2,14.1,3.3,1.1,24.7,3.0,40.8,47.0,1.9,5.7,7.3,51.6,19.7,7.6,3.9,14.4,2.2,1.9,1.2,2.8,5.2,3.7,3.1,2.5,1.2,1.2,1.8,55.0,44.7,40.7,40.5,34.2,17.6,0.4,468,79,97,44,272,39,26,2,7,19,25,108,118,21,69,15,2,8,7,13,105,377,351,7:02,7:24,19:27,23:43,8:35,19:43
1_男,R14000,神奈川県,4156,47.3,18.7,17.5,4.6,30.6,25.1,14.5,2.4,9.7,14.3,11.9,8.9,75.5,10.6,1.7,3.3,4.8,9.5,5.9,5.2,5.4,11.7,1.7,0.4,0.9,6.8,10.2,7.7,4.6,10.0,12.6,17.7,47.0,2.7,16.8,5.7,89.9,19.5,11.1,5.6,33.1,59.9,3.6,5.9,60.1,10.7,3.6,1.2,13.7,0.5,0.7,2.5,0.1,0.6,0.5,0.8,11.0,20.7,15.8,2.8,1.3,24.0,1.7,35.9,44.2,1.5,5.0,8.2,51.7,21.7,8.4,3.9,16.1,2.0,1.5,0.9,3.7,4.4,6.0,2.8,2.4,0.8,0.7,1.5,55.0,44.0,39.4,39.3,30.6,17.6,0.5,471,72,99,45,268,36,27,1,7,20,23,125,119,15,66,16,2,7,6,15,109,381,340,6:46,7:08,19:21,23:12,7:50,19:29
1_男,R15000,新潟県,954,34.1,9.2,8.6,2.1,20.2,16.0,9.3,2.7,9.1,10.0,8.0,6.9,63.0,7.4,0.8,3.1,5.3,7.1,4.2,2.1,5.9,8.9,1.7,0.5,0.8,3.5,13.6,5.4,8.4,8.1,7.8,12.9,34.0,1.3,14.3,3.9,84.2,16.9,11.5,3.7,25.0,49.1,2.1,4.4,48.3,6.8,2.7,1.0,12.4,0.4,0.8,2.7,0.3,0.3,0.5,0.3,9.4,22.1,18.8,2.7,1.0,17.1,1.9,25.3,38.3,2.0,5.2,9.4,42.4,15.4,6.0,4.1,21.5,2.2,1.3,0.3,4.2,3.5,11.4,4.8,3.9,0.6,0.2,2.0,47.3,38.4,29.8,29.8,24.6,10.3,0.5,483,78,98,29,261,34,29,1,8,21,24,143,125,7,57,12,2,8,6,14,65,381,407,6:36,7:00,18:53,22:44,8:06,18:55
1_男,R16000,富山県,450,32.9,9.7,9.2,2.4,20.5,16.9,8.8,1.2,7.5,9.5,8.3,6.7,64.5,8.0,2.1,2.3,5.6,6.9,4.4,3.3,4.8,8.8,1.6,0.9,0.7,4.9,12.3,4.2,8.0,7.7,8.3,13.0,34.7,0.8,12.3,5.8,82.9,17.5,11.3,3.7,29.4,47.6,3.2,3.4,44.6,6.8,1.8,0.6,10.8,0.5,0.4,2.0,0.2,0.5,0.7,0.6,6.1,18.9,18.8,1.6,0.6,16.0,1.3,23.1,36.1,1.3,4.5,11.1,40.8,14.6,5.2,4.3,21.0,1.6,2.4,0.5,4.0,3.8,11.1,6.8,3.5,0.7,0.7,1.2,40.3,32.6,24.9,24.8,20.0,9.0,0.4,484,70,97,34,275,36,23,2,5,16,17,141,127,12,54,14,3,8,8,15,70,397,436,6:36,6:47,18:55,22:49,8:13,19:05
1_男,R17000,石川県,486,33.5,9.8,9.6,1.4,21.2,17.7,8.8,2.0,7.5,8.1,7.4,7.6,66.9,8.7,1.7,2.5,5.1,6.5,4.8,2.3,5.6,11.0,3.0,0.4,0.6,5.6,11.2,4.5,5.7,6.5,7.2,13.7,35.5,1.0,13.5,4.1,86.3,16.0,11.3,4.2,28.4,50.2,3.0,4.0,50.4,6.5,2.1,0.7,12.6,0.5,0.0,1.9,0.0,0.1,0.4,0.3,7.0,18.5,16.1,1.8,0.7,15.1,0.6,24.9,41.6,0.9,4.7,13.7,47.8,12.9,4.8,4.4,21.9,1.9,1.5,0.7,4.9,4.2,11.5,5.6,4.1,1.0,0.3,1.8,43.1,33.4,28.2,28.1,21.0,12.5,0.4,485,74,96,32,282,41,17,1,3,15,20,138,122,10,59,17,3,9,4,12,64,401,387,6:40,6:58,18:58,22:53,7:56,18:48
1_男,R18000,福井県,332,34.5,10.4,9.8,2.0,20.5,16.1,9.8,2.2,8.6,10.0,9.1,7.3,65.3,9.8,3.0,3.8,5.4,6.1,5.8,2.3,6.4,9.8,2.4,0.5,0.9,6.5,11.3,5.6,4.4,7.8,8.5,12.9,35.1,1.4,14.0,4.7,86.5,16.0,11.0,3.9,30.6,51.8,3.6,4.0,47.5,6.6,2.7,1.1,12.5,0.7,0.2,2.2,0.2,0.3,1.0,0.4,8.6,20.2,18.6,2.4,1.7,16.1,1.3,24.8,38.7,1.3,4.6,13.7,44.7,12.9,6.0,4.3,24.9,2.0,2.3,1.0,5.4,4.1,15.7,5.1,4.5,0.9,0.7,1.5,43.5,36.8,23.2,23.2,17.6,8.4,0.1,490,74,97,29,271,40,28,2,8,16,19,133,120,14,52,15,3,9,5,16,63,387,447,6:38,6:59,18:53,22:55,8:06,18:54
1_男,R19000,山梨県,357,36.0,12.3,11.6,2.9,21.5,17.2,9.8,2.7,7.8,11.8,9.3,7.2,65.5,8.1,3.1,2.7,4.7,8.6,3.5,3.5,4.8,13.8,2.6,0.2,0.5,4.7,8.8,4.7,5.0,9.4,8.3,13.1,34.7,1.3,14.5,4.6,84.1,18.7,10.4,4.1,23.7,47.9,3.1,4.0,47.5,7.4,3.4,1.0,12.3,0.5,0.3,2.6,0.4,0.3,0.9,1.2,9.5,24.2,18.8,2.5,1.1,17.1,2.2,25.0,35.3,1.5,5.5,9.8,42.2,13.2,7.2,3.6,23.6,2.3,2.7,0.5,3.9,4.5,11.7,6.7,4.7,1.4,0.7,2.1,45.8,38.6,27.2,27.0,22.2,11.0,0.2,483,77,101,31,276,42,28,1,5,18,21,121,124,10,50,14,2,10,8,15,67,389,463,6:30,6:59,18:58,22:46,8:11,18:49
1_男,R20000,長野県,895,37.1,10.7,9.6,2.8,23.1,18.6,10.2,2.5,9.6,10.4,8.6,6.6,66.4,9.2,2.5,4.4,5.4,6.9,4.4,2.2,6.2,12.8,1.5,0.4,1.3,5.1,10.8,7.7,10.7,10.0,8.6,11.9,35.7,1.4,12.2,4.3,84.8,17.9,10.2,4.6,25.4,49.7,2.6,3.7,48.9,7.4,2.2,0.8,13.3,0.2,0.3,2.5,0.2,0.1,0.7,1.0,8.6,26.5,20.6,2.2,1.0,16.5,2.5,26.6,38.7,1.8,4.3,9.5,40.9,12.2,7.0,3.2,24.2,1.8,2.6,1.0,4.3,4.4,12.8,5.6,6.4,1.5,0.5,2.4,44.5,36.3,27.4,27.4,21.9,10.4,0.4,485,76,103,32,272,41,29,3,6,16,19,126,116,11,54,16,3,6,9,16,71,399,423,6:32,6:55,19:00,22:45,7:47,18:50
