SSDSE-D-2023,2021年,Prefecture,MA00,MB00,MB01,MB011,MB012,MB02,MB021,MB022,MB03,MB04,MB05,MB06,MB07,MC00,MC01,MC02,MC03,MC04,MC05,MC06,MC07,MC08,MC09,MC095,MC10,MC11,MC13,MC14,MC15,MC16,MC17,MC18,MC19,MC20,MC205,MC21,MC22,MD00,MD01,MD02,MD03,MD04,MD05,MD06,MD07,MD08,MD09,MD10,MD11,MD12,MD13,MD14,MD15,MD16,MD17,MD18,MD19,MD20,MD21,MD22,MD23,MD24,MD25,MD26,MD271,MD272,MD28,MD29,MD30,MD31,MD32,MD33,MD34,ME00,ME01,ME02,ME03,ME04,ME05,ME06,ME07,ME08,ME09,ME10,ME11,MF00,MF01,MF02,MF021,MF0211,MF0212,MF022,MG01,MG02,MG03,MG04,MG05,MG06,MG07,MG08,MG09,MG10,MG11,MG12,MG13,MG14,MG15,MG16,MG17,MG18,MG19,MG20,MG51,MG52,MG53,MH01,MH02,MH03,MH04,MH51,MH52
1_男,R21000,岐阜県,858,35.2,11.9,11.3,3.8,20.7,16.3,9.6,3.0,8.1,9.6,7.5,8.1,66.4,7.6,1.5,3.3,4.1,4.4,4.6,3.8,5.4,11.4,2.0,0.4,0.8,5.6,12.9,4.1,4.6,8.7,8.3,10.0,35.9,1.4,13.2,4.1,85.8,13.7,8.1,3.6,24.7,47.8,2.3,2.4,47.7,6.2,2.4,1.3,10.3,0.3,0.3,2.7,0.2,0.4,0.4,0.5,7.0,22.4,20.9,2.0,1.1,15.9,1.8,22.1,36.5,1.3,3.3,12.8,44.9,13.8,7.1,3.8,23.4,2.4,2.2,1.1,5.0,4.4,12.2,5.2,5.3,1.1,0.7,2.1,47.4,41.3,26.3,25.9,21.7,9.1,0.4,483,69,94,35,261,42,25,2,5,16,20,136,122,12,64,17,3,10,6,18,75,382,394,6:35,7:01,18:56,22:54,7:51,18:41
1_男,R22000,静岡県,1602,36.0,10.1,9.4,2.7,22.7,18.1,10.2,2.4,8.1,9.8,8.9,8.2,69.6,6.5,2.3,3.7,3.4,8.0,4.7,3.7,4.5,10.0,1.8,0.3,0.4,5.2,12.6,6.5,2.1,7.7,8.3,13.5,40.5,1.5,12.9,4.2,86.4,16.2,8.5,3.5,26.6,50.9,3.0,3.2,49.7,8.3,3.3,1.1,12.3,0.8,0.4,1.7,0.2,0.4,0.9,0.8,9.2,22.1,17.0,2.6,1.5,18.1,2.3,26.7,39.8,1.8,6.0,10.7,47.2,15.2,7.0,4.5,21.0,1.5,2.5,0.6,3.5,3.3,10.5,6.3,4.5,1.4,0.5,1.5,41.0,36.6,23.5,23.4,18.9,9.0,0.3,476,76,96,34,265,37,26,3,5,19,19,147,123,9,60,16,3,7,6,15,73,383,413,6:32,6:53,18:48,22:53,7:48,18:51
1_男,R23000,愛知県,3363,38.5,15.6,14.5,3.6,23.8,18.2,11.0,2.3,8.2,10.3,8.4,7.5,72.3,10.5,2.2,3.7,5.4,9.7,6.7,4.4,5.8,14.7,1.7,0.4,0.7,7.9,14.6,7.8,5.8,8.2,10.5,15.5,40.7,1.8,15.9,6.1,89.6,20.4,10.3,4.3,33.1,57.3,2.9,4.2,56.6,8.8,3.1,0.9,14.3,0.4,0.6,2.3,0.2,0.5,1.0,0.8,10.1,20.1,16.4,2.3,1.5,20.1,1.2,28.1,44.6,1.4,5.8,13.0,52.7,24.2,10.4,4.4,16.3,2.0,1.9,0.8,3.1,2.9,7.3,3.7,3.1,0.7,0.6,1.2,57.4,46.4,39.9,39.8,30.5,18.2,0.4,476,72,94,40,286,39,22,2,7,18,23,126,117,12,59,16,2,10,5,13,83,400,404,6:45,6:57,19:07,23:11,8:06,19:28
1_男,R24000,三重県,771,34.0,10.4,9.7,2.1,20.2,16.2,9.1,2.3,6.9,9.0,7.4,8.1,68.4,10.8,2.6,2.6,4.3,8.0,6.6,4.2,6.2,13.5,3.0,0.2,0.4,6.9,15.7,4.3,3.2,7.5,8.7,13.4,38.3,0.9,13.3,4.4,84.8,15.2,7.3,4.3,27.9,48.8,2.0,4.0,48.6,6.8,2.6,0.8,13.1,0.5,0.3,3.2,0.1,0.5,0.5,0.3,7.6,21.9,19.9,2.4,1.4,16.9,1.2,23.3,36.9,1.2,5.8,13.7,44.6,14.5,6.4,4.1,20.7,2.1,2.2,0.8,3.7,3.5,11.8,4.6,3.8,0.8,0.5,1.3,46.5,39.3,28.4,28.3,21.8,13.4,0.3,488,70,96,37,263,39,25,1,6,18,19,130,125,10,58,19,3,7,8,17,81,381,406,6:47,6:59,18:50,23:01,7:59,18:41
1_男,R25000,滋賀県,623,39.9,13.1,11.9,2.7,23.3,18.7,10.8,2.8,9.7,11.7,9.3,11.1,68.6,9.9,1.6,2.8,4.6,7.2,4.8,4.8,5.8,11.6,3.5,0.5,1.1,5.9,11.5,5.6,6.0,9.3,10.0,14.0,39.8,1.6,15.1,4.2,86.8,18.0,10.2,3.8,29.3,51.2,2.3,3.2,51.5,8.4,2.3,0.8,14.5,0.6,0.3,3.0,0.3,0.3,0.5,1.1,8.9,19.9,20.9,2.5,1.8,19.1,1.7,26.7,42.2,0.7,4.8,8.8,48.1,16.0,7.9,4.3,25.8,2.4,2.7,1.0,5.8,4.6,15.0,6.8,4.2,1.7,0.8,3.3,50.3,40.6,32.8,32.7,24.7,16.2,0.7,484,73,93,37,277,44,23,2,7,17,19,115,120,14,61,19,3,8,6,17,76,398,418,6:45,7:00,19:18,23:09,8:00,19:23
1_男,R26000,京都府,1105,43.3,17.1,16.1,4.3,26.0,21.5,11.0,3.5,10.7,14.2,12.2,11.9,70.6,11.3,2.5,3.5,3.8,6.8,5.5,4.3,5.5,11.3,2.1,1.1,0.5,7.4,10.7,6.6,4.6,10.8,12.3,14.9,42.3,1.2,12.8,6.2,85.8,18.8,13.3,7.0,29.9,51.6,2.9,6.0,53.6,10.1,3.7,0.8,14.3,0.3,0.8,2.1,0.2,0.8,1.0,1.2,10.1,18.8,16.7,3.3,1.4,20.2,2.0,30.8,40.7,1.7,5.4,7.4,46.4,20.5,6.9,3.6,16.8,2.5,1.7,0.7,3.7,3.6,6.4,3.0,3.7,0.4,0.4,2.2,51.2,41.0,36.0,36.0,27.9,18.8,0.5,484,76,99,38,248,45,26,2,6,19,22,133,116,14,54,18,2,9,7,21,86,375,371,6:54,7:11,19:01,23:12,8:05,19:03
1_男,R27000,大阪府,3794,42.6,17.1,16.1,5.0,26.3,21.5,12.9,4.4,10.3,13.3,10.5,7.6,69.5,10.0,3.1,2.9,4.6,7.7,5.6,4.2,5.0,13.5,1.6,1.0,0.8,7.9,11.3,6.8,3.3,9.0,11.9,15.1,41.0,1.3,16.2,3.9,86.7,18.7,9.8,5.5,32.5,53.3,3.4,5.7,53.4,8.5,3.2,0.3,15.2,0.3,0.5,1.5,0.2,0.1,0.5,0.5,9.7,13.1,14.9,2.1,0.9,17.3,1.1,28.4,40.5,1.0,5.3,12.5,47.7,20.7,6.9,4.2,13.7,3.3,2.3,1.1,3.6,2.9,5.1,3.0,2.8,1.3,1.2,1.6,51.1,43.7,34.3,34.3,28.8,14.6,0.1,476,73,100,43,256,41,24,1,6,19,20,139,114,16,63,17,2,9,6,13,91,375,344,6:53,7:11,19:18,23:20,8:05,19:14
1_男,R28000,兵庫県,2315,38.8,14.3,13.8,3.0,25.4,20.7,11.5,2.2,8.4,12.4,9.0,6.9,68.9,11.3,1.9,3.2,4.2,7.0,5.0,5.1,5.6,15.3,3.2,0.7,0.5,5.7,13.1,5.8,3.7,11.0,9.6,12.2,39.0,1.4,14.1,4.1,85.6,18.7,10.3,4.5,27.2,51.9,3.4,4.5,52.8,8.0,2.3,1.2,11.0,0.3,0.3,3.0,0.2,0.4,1.4,0.7,9.2,18.7,18.0,2.7,1.6,18.4,1.3,27.8,37.4,2.1,5.5,9.1,46.1,17.2,7.0,3.5,17.2,2.8,1.7,1.0,3.8,2.6,8.5,3.4,2.6,0.6,0.5,2.0,51.6,41.1,34.2,34.1,27.5,14.7,0.7,474,75,99,42,260,41,21,2,6,18,22,133,125,13,56,19,2,9,7,15,93,389,347,6:38,7:02,19:08,23:07,7:58,19:18
1_男,R29000,奈良県,558,38.7,11.3,10.8,2.4,24.3,19.6,10.5,3.2,9.4,12.0,9.6,8.0,69.2,9.6,1.4,2.9,2.9,5.8,4.6,3.9,4.3,15.4,2.0,0.6,0.6,5.8,9.9,5.6,1.4,9.1,8.5,12.0,37.8,1.3,13.6,4.9,87.1,16.7,11.3,5.0,27.1,50.7,2.4,4.1,50.1,7.3,1.9,0.9,13.1,0.6,0.4,1.4,0.3,0.3,0.6,0.4,9.0,23.4,18.1,2.6,1.5,18.4,1.5,27.9,33.8,2.0,4.7,8.4,44.1,15.5,6.2,3.4,18.0,1.8,1.6,0.7,3.1,3.0,8.5,3.4,2.4,0.4,0.3,2.3,48.4,39.9,32.4,32.4,26.0,13.0,0.2,479,69,100,41,256,44,22,2,8,20,21,131,117,17,62,16,3,6,4,21,93,385,416,6:45,7:04,19:03,23:02,7:55,19:00
1_男,R30000,和歌山県,386,31.8,10.1,9.6,1.9,18.9,15.1,8.6,2.4,7.3,9.2,6.9,7.5,64.4,9.5,2.2,3.2,3.5,5.4,4.5,4.1,4.2,10.8,1.1,0.6,0.9,3.9,15.2,6.0,1.7,6.5,6.8,10.8,35.2,0.9,11.7,4.1,83.3,16.2,7.4,3.0,23.6,44.8,2.1,3.0,45.2,7.3,2.9,0.4,13.8,0.1,0.5,1.9,0.5,0.6,0.5,0.7,6.3,20.8,19.6,1.8,1.4,14.8,1.2,21.6,33.7,1.3,4.0,12.4,41.0,14.9,6.0,3.7,20.2,3.6,2.2,0.9,4.5,4.9,9.8,3.8,3.0,1.2,0.4,2.6,43.1,36.3,26.3,26.3,21.3,9.2,0.4,483,74,96,29,257,38,26,2,6,19,20,144,122,16,51,17,2,11,8,18,73,400,387,6:42,7:04,18:51,22:54,7:55,18:47
1_男,R31000,鳥取県,232,33.3,9.7,9.3,2.0,17.7,14.6,6.9,2.4,7.3,9.7,7.9,7.7,64.8,8.2,1.4,4.5,4.2,6.8,5.8,3.3,6.2,7.6,5.3,0.7,0.6,5.2,16.0,6.7,5.9,6.8,9.2,11.6,31.8,1.5,11.4,4.4,82.9,13.8,11.8,4.0,20.8,44.1,2.2,2.1,47.3,7.8,2.1,0.8,12.6,0.6,0.6,2.0,0.5,0.2,0.9,0.7,8.0,17.9,16.2,2.4,0.8,14.2,1.0,24.5,33.1,1.9,5.4,12.1,38.9,8.3,5.3,3.3,27.2,2.1,3.2,0.7,6.3,4.2,16.1,6.0,6.0,0.9,0.3,2.9,37.7,31.5,20.7,20.7,15.6,8.9,0.3,490,77,91,29,264,39,24,2,5,17,18,154,122,9,49,19,4,8,7,12,61,382,459,6:43,7:02,18:56,23:00,8:07,18:52
1_男,R32000,島根県,285,32.8,9.1,8.8,1.8,18.2,15.3,8.1,2.8,7.3,10.9,9.3,8.2,66.4,9.9,2.0,4.1,6.8,6.4,6.6,4.1,6.1,8.5,5.8,0.7,1.2,6.7,15.2,5.0,3.7,7.5,6.1,11.8,33.4,1.5,13.0,3.1,83.7,15.5,8.7,3.5,23.1,47.6,2.0,3.1,46.6,7.4,2.6,0.8,13.6,0.7,0.3,1.8,0.2,0.5,0.3,0.7,7.9,22.6,19.5,1.5,1.4,15.4,1.3,25.0,37.4,1.9,5.6,13.1,41.4,11.8,4.4,3.2,29.7,2.8,3.5,1.1,7.0,4.6,18.6,7.8,5.8,1.4,0.8,2.7,39.9,32.5,21.9,21.8,16.2,9.5,0.1,488,79,97,32,277,38,27,1,6,17,18,134,120,11,48,14,3,8,6,16,65,383,445,6:33,6:59,19:04,22:46,7:56,18:19
1_男,R33000,岡山県,804,35.4,11.5,11.0,3.0,20.1,17.2,8.2,2.9,9.5,11.1,9.4,8.9,67.3,8.6,2.6,2.6,4.0,7.3,5.0,4.0,6.1,11.6,1.7,0.6,0.9,6.4,14.7,6.0,2.9,6.6,7.8,13.6,38.0,1.4,13.8,2.9,84.6,14.6,9.4,3.6,22.0,50.1,3.6,3.2,51.7,7.7,2.3,1.0,10.3,0.5,0.6,2.1,0.1,0.3,0.7,0.8,7.7,24.1,18.8,2.4,0.9,16.6,1.2,24.4,36.2,1.9,5.9,10.6,44.5,13.2,7.0,3.8,24.4,2.6,2.5,0.6,4.5,4.0,13.7,4.7,4.4,0.7,0.5,2.0,42.7,35.9,24.6,24.6,18.4,11.4,0.4,481,70,95,35,265,40,26,2,7,17,23,127,128,14,59,16,3,8,6,19,73,380,409,6:37,6:55,18:51,22:59,8:04,18:51
1_男,R34000,広島県,1202,38.8,13.9,12.8,3.1,22.7,17.4,11.0,3.1,9.8,10.0,8.7,8.4,69.4,11.6,3.8,4.4,6.0,8.5,5.6,3.3,6.1,11.1,3.1,0.2,1.0,6.4,19.3,5.3,3.1,7.5,9.2,13.1,39.0,1.2,14.5,4.7,85.7,26.7,10.4,3.8,28.7,48.9,2.7,3.8,50.5,6.5,3.2,1.3,14.4,1.0,0.4,2.5,0.2,0.5,0.8,1.1,8.7,20.4,19.6,3.2,0.9,18.0,1.4,25.1,37.6,1.2,4.1,11.2,45.5,15.3,9.0,3.4,19.5,2.5,2.2,0.7,3.7,3.7,10.9,4.2,3.4,1.0,0.5,1.8,45.9,37.2,28.3,28.2,18.9,16.0,0.4,484,69,97,36,267,40,28,2,6,18,20,135,117,14,56,17,3,7,5,17,80,391,376,6:38,6:59,19:05,22:55,7:50,19:17
1_男,R35000,山口県,562,32.2,9.6,8.8,3.1,19.3,16.5,7.1,2.8,7.4,10.3,7.0,6.4,66.7,9.4,4.1,4.1,5.2,8.3,3.4,3.4,6.3,11.2,2.0,1.8,1.5,4.9,17.4,4.9,1.7,7.8,7.9,14.6,38.4,0.9,13.8,3.9,84.7,16.0,7.5,2.3,22.8,46.7,1.8,2.6,47.1,7.3,2.7,0.8,12.7,0.1,0.9,2.0,0.4,0.4,0.8,0.3,6.8,21.0,17.8,2.3,0.9,18.1,1.1,23.8,36.9,1.7,4.0,11.1,42.4,14.2,5.8,3.2,20.7,2.5,3.0,0.5,4.2,3.6,10.8,4.1,4.7,0.6,0.5,1.5,42.3,35.0,24.9,24.8,16.5,14.0,0.5,485,77,94,31,248,39,25,2,4,20,22,158,119,9,59,18,2,9,6,14,70,373,439,6:27,6:44,18:50,22:42,7:53,18:31
1_男,R36000,徳島県,304,34.7,11.3,10.7,2.0,21.3,16.7,8.7,2.3,7.9,10.4,8.6,7.2,66.1,7.9,1.9,3.2,3.7,5.4,4.3,5.2,3.8,8.2,1.1,0.4,0.3,5.9,15.8,3.7,1.7,7.8,8.9,11.2,36.7,1.0,13.1,3.2,81.4,16.2,6.5,3.2,22.5,45.0,1.4,2.1,44.4,5.5,1.0,0.7,9.7,0.4,0.0,2.1,0.2,0.4,1.1,0.5,6.8,19.3,16.5,1.6,0.4,13.6,0.8,21.5,36.1,1.3,5.8,9.2,40.7,11.5,5.0,3.1,17.5,1.8,1.6,0.4,3.5,2.5,8.7,4.2,3.2,0.9,0.4,2.0,31.4,25.5,17.2,17.2,12.5,9.4,0.1,479,81,99,27,245,44,24,1,6,19,18,149,125,12,55,18,2,9,6,21,65,382,440,6:44,7:05,18:47,22:54,8:03,18:25
1_男,R37000,香川県,406,33.6,10.3,9.8,2.6,20.8,16.8,9.0,3.9,7.7,10.4,9.2,9.4,66.6,9.2,2.6,4.0,4.8,7.4,5.9,3.3,5.4,11.1,1.8,0.5,0.8,5.8,16.0,6.0,0.7,7.7,8.2,12.5,36.4,1.5,11.5,3.4,83.7,15.4,8.8,3.3,23.8,47.8,2.5,3.6,45.9,5.9,2.5,0.7,13.2,1.0,0.1,2.4,0.2,0.2,0.8,0.6,7.6,21.3,16.2,2.6,0.8,14.1,1.7,22.5,36.3,1.8,6.3,11.1,42.1,14.7,5.7,2.9,19.1,2.4,1.5,0.4,4.0,3.0,9.5,3.8,4.0,0.6,0.6,2.0,39.2,32.0,21.4,21.4,14.1,11.1,0.2,484,71,93,32,259,48,28,2,7,19,20,151,110,11,58,17,3,9,5,15,68,399,428,6:26,6:56,18:56,22:43,7:48,18:28
1_男,R38000,愛媛県,561,33.3,8.8,8.5,1.5,19.6,15.9,8.4,2.3,7.0,7.6,6.2,7.5,66.7,6.7,3.4,3.0,2.5,6.6,4.7,3.6,5.6,8.5,1.2,0.3,0.9,4.7,18.0,5.7,1.8,5.8,8.0,12.5,35.2,1.2,11.9,4.2,84.7,15.7,6.9,2.6,21.4,48.8,1.9,2.7,47.0,4.9,1.8,0.7,12.5,0.5,0.2,1.4,0.2,0.4,0.3,0.3,5.6,19.8,17.9,1.6,0.8,14.5,1.3,23.8,38.4,1.2,4.9,11.3,44.0,11.6,4.4,2.8,19.9,2.7,1.6,0.3,3.6,3.5,10.8,4.0,3.3,0.8,0.2,2.0,36.8,30.2,18.0,18.0,12.2,8.8,0.1,479,75,93,28,256,40,27,5,4,18,19,157,118,11,62,16,3,9,7,14,62,393,443,6:36,7:03,18:51,22:58,8:00,18:41
1_男,R39000,高知県,288,29.5,8.5,7.9,2.0,17.6,14.5,8.7,2.9,6.7,9.9,8.1,7.4,64.6,7.5,1.6,3.1,3.8,6.3,4.8,2.3,5.7,8.8,1.0,0.8,0.9,3.9,19.4,8.1,1.1,4.8,8.1,11.4,32.5,1.2,11.5,4.2,81.7,13.5,7.1,2.8,22.9,47.8,1.7,3.0,45.0,7.7,2.5,0.2,11.6,0.9,0.1,2.0,0.1,0.2,0.4,0.6,6.8,19.1,17.5,1.7,0.7,12.6,1.3,19.8,35.0,1.3,5.3,11.7,39.3,14.8,7.7,3.2,20.2,1.8,1.7,0.7,3.9,3.3,9.9,3.9,3.0,1.2,0.3,2.4,38.6,31.1,20.0,20.0,12.9,11.5,0.1,494,76,95,30,255,39,26,2,9,15,19,142,112,8,61,16,2,9,10,18,67,378,398,6:42,7:05,18:54,22:40,8:03,18:04
1_男,R40000,福岡県,2138,36.4,11.9,11.1,3.6,23.5,18.9,10.7,3.2,9.7,10.8,8.1,7.5,71.6,10.7,2.8,3.0,6.0,7.5,4.5,4.0,4.2,10.9,1.9,0.8,0.4,7.0,14.4,3.9,0.6,6.9,9.1,14.0,41.9,1.7,17.3,5.3,86.2,21.0,9.2,5.6,31.0,52.7,2.7,4.7,50.8,6.7,3.5,0.7,12.3,0.7,0.6,1.3,0.0,0.2,0.5,0.8,8.8,18.8,15.3,2.2,1.6,16.8,1.5,25.7,39.1,2.0,4.4,10.6,47.6,17.1,7.4,4.9,19.4,1.9,2.3,0.9,3.3,3.8,10.2,3.1,3.5,1.1,0.4,2.5,51.6,39.2,36.2,36.2,25.6,18.0,0.5,480,78,93,35,264,47,21,1,7,17,20,134,117,12,65,17,3,7,9,14,73,398,368,6:55,7:16,19:09,23:13,8:05,19:13
1_男,R41000,佐賀県,334,37.8,10.3,9.8,2.4,22.9,18.9,9.4,3.0,10.4,10.7,10.1,8.1,67.9,11.0,3.7,4.6,5.8,7.9,3.7,3.8,5.3,10.0,4.9,0.6,1.3,6.9,17.1,5.8,1.0,6.9,7.9,13.5,36.1,1.0,14.6,3.9,83.4,16.2,8.8,3.5,23.4,46.2,2.2,3.2,45.0,4.9,3.1,1.1,13.0,0.4,0.3,3.0,0.1,0.1,0.6,0.7,7.3,22.3,19.4,2.7,1.1,15.0,0.8,22.3,35.1,1.3,4.5,14.8,40.8,14.8,6.3,4.3,27.9,2.8,3.3,0.9,4.5,4.3,16.7,5.5,5.2,2.2,0.7,1.8,47.7,39.8,30.2,30.1,24.8,11.6,0.3,487,78,94,33,278,45,23,2,6,16,19,133,112,10,51,19,6,9,5,16,68,397,439,6:38,7:01,19:02,22:53,7:54,18:50
1_男,R42000,長崎県,534,30.3,8.7,8.2,2.3,17.7,14.1,7.1,2.9,8.1,8.5,6.4,7.5,61.5,7.7,3.4,2.4,3.2,6.6,2.5,2.9,2.9,6.6,3.4,0.3,0.9,3.8,17.9,5.6,0.4,5.3,3.7,11.1,33.6,1.4,9.6,4.5,80.4,16.3,7.4,2.7,20.4,43.9,2.0,2.5,43.4,5.0,2.0,0.6,11.7,0.7,0.4,2.2,0.2,0.1,0.6,0.5,5.7,21.6,18.0,2.1,0.7,13.3,0.7,20.5,34.4,2.6,5.4,12.2,40.0,12.5,4.3,2.4,22.0,2.8,2.7,1.1,4.8,4.0,12.7,4.8,4.5,1.3,0.5,2.1,33.7,26.6,20.9,20.7,15.3,9.1,0.5,482,76,98,33,269,42,23,3,6,17,19,144,119,8,54,15,4,7,7,14,74,406,469,6:39,7:00,18:56,22:55,7:49,18:27
1_男,R43000,熊本県,717,35.8,11.4,11.0,2.0,21.6,17.0,9.7,2.8,9.4,9.3,7.6,8.8,71.9,10.0,2.7,3.9,4.6,7.2,4.4,3.0,5.7,10.1,4.0,0.8,0.7,6.0,19.2,6.4,0.9,6.2,8.3,16.0,41.7,1.4,14.7,4.5,83.8,19.4,8.7,4.7,28.8,49.2,2.2,3.9,47.6,6.8,2.3,0.9,14.9,0.1,0.3,2.0,0.1,0.3,0.7,0.9,7.4,23.7,20.3,2.5,0.6,18.6,1.1,23.9,35.9,1.5,4.2,12.7,42.2,16.2,7.7,3.1,25.3,3.2,2.1,1.0,5.7,3.3,13.9,5.2,4.2,2.8,0.4,2.1,50.0,42.6,29.8,29.7,22.1,13.6,0.2,484,72,97,32,263,49,23,4,6,16,22,135,124,12,49,19,3,7,8,16,69,392,445,6:36,7:06,18:53,22:46,7:55,18:38
1_男,R44000,大分県,467,32.7,10.7,10.3,1.5,18.7,15.3,7.6,2.5,7.2,10.2,7.2,8.6,67.8,10.3,2.3,3.2,3.1,7.2,4.3,2.8,3.8,11.4,3.4,0.5,0.7,5.8,14.2,4.5,1.4,6.3,8.3,12.2,36.9,1.1,10.6,3.5,83.7,21.9,10.5,4.1,24.1,45.3,2.6,3.5,46.3,5.4,2.7,0.7,11.1,0.4,0.4,1.9,0.1,0.1,0.4,0.6,6.1,20.2,15.7,1.3,0.8,14.1,1.4,22.5,34.4,1.9,5.4,13.0,41.1,14.8,6.3,2.6,21.7,2.7,2.7,1.0,4.3,3.5,11.0,4.1,4.2,1.4,0.6,2.7,43.8,37.3,24.5,24.5,17.3,12.9,0.3,481,81,93,32,254,46,27,2,6,15,21,143,123,8,59,19,3,9,7,12,70,405,457,6:40,7:03,18:55,22:56,8:04,18:49
1_男,R45000,宮崎県,440,30.1,7.5,7.1,1.7,17.2,14.6,6.1,2.7,7.2,6.5,6.6,8.1,69.1,9.2,2.1,5.5,4.7,7.7,3.2,3.7,5.1,14.7,2.7,0.5,0.9,4.8,17.3,4.7,0.7,4.8,5.5,13.8,37.2,1.7,14.1,4.9,82.8,16.8,7.4,2.7,20.0,44.8,2.3,2.3,45.6,6.5,2.4,1.4,12.0,0.6,0.4,1.7,0.1,0.1,0.5,0.9,7.3,22.8,19.1,2.1,0.8,15.5,1.2,20.6,32.3,1.2,3.6,14.1,39.2,11.8,6.5,2.4,20.6,2.2,2.7,0.8,5.0,3.8,9.8,4.4,3.5,0.9,0.5,1.8,41.7,33.9,21.9,21.9,14.3,10.9,0.3,486,80,95,27,263,45,24,1,6,15,19,135,124,10,58,20,2,8,7,15,58,401,489,6:30,6:52,18:47,22:40,7:54,18:41
